Mom's Zucchini Bread,sna,[VT],100,2 loaves,"['3 cups all-purpose flour', '1 teaspoon salt', '1 teaspoon baking soda', '1 teaspoon baking powder', '1 tablespoon ground cinnamon', '3 large eggs eggs', '1 cup vegetable oil', '2 Â¼ cups white sugar', '3 teaspoons vanilla extract', '2 cups grated zucchini', '1 cup chopped walnuts']","Grease and flour two 8 x 4 inch pans. Preheat oven to 325 degrees F (165 degrees C).
Sift flour, salt, baking powder, soda, and cinnamon together in a bowl.
Beat eggs, oil, vanilla, and sugar together in a large bowl. Add sifted ingredients to the creamed mixture, and beat well. Stir in zucchini and nuts until well combined. Pour batter into prepared pans.
Bake for 40 to 60 minutes, or until tester inserted in the center comes out clean. Cool in pan on rack for 20 minutes. Remove bread from pan, and completely cool.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F1037957.jpg,https://www.allrecipes.com/recipe/6698/moms-zucchini-bread/,,,"Really, really good and moist- my kids eat it as quickly as I can make it. Bread will freeze well, and keep in refrigerator for weeks."
Farm Fresh Zucchini Cranberry Nut Muffins,sna,[VT],45,12 muffins,"['6 tablespoons all-purpose flour', 'Â¼ cup brown sugar', '2 tablespoons butter', 'Â½ cup margarine, softened', '1 cup white sugar', '1 egg', '1 Â½ teaspoons vanilla extract', '1 Â½ cups all-purpose flour', '1 Â½ teaspoons baking powder', 'Â½ teaspoon baking soda', 'Â¼ teaspoon salt', '1 cup grated zucchini', '1 cup cranberries', 'Â½ cup walnut pieces']","Preheat oven to 375 degrees F (190 degrees C). Prepare 12 muffin cups with liners.
Mix 6 tablespoons flour and brown sugar together in a bowl for topping; cut butter into the flour mixture until you have pea-sized crumbs. Set aside.
Beat margarine and white sugar with an electric mixer in a large bowl until light and fluffy. Beat egg and vanilla into the butter mixture.
Mix 1 1/2 cups flour, baking powder, baking soda, and salt together in a separate bowl; gradually beat into the butter mixture. Fold zucchini, cranberries, and walnuts into the mixture; spoon into prepared muffin cups, filling nearly to the top. Sprinkle reserved topping mixture onto the batter.
Bake in the preheated oven until a toothpick inserted into the center comes out clean, about 25 minutes.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F1029468.jpg,https://www.allrecipes.com/recipe/233429/farm-fresh-zucchini-cranberry-nut-muffins/,,,"Steve, my farmer friend, has kept me well supplied with zucchini. I was looking to make an original muffin recipe to thank him that would knock his socks off."
Sausage Crescent Rolls,sna,[XX],50,20 servings,"['1 pound fresh, ground spicy pork sausage', '1 (8 ounce) package cream cheese', '2 (8 ounce) packages refrigerated crescent rolls', '1 egg white, lightly beaten', '1 tablespoon poppy seeds']","Preheat oven to 350 degrees F (175 degrees C).
In a medium skillet, lightly brown sausage and drain. While sausage is still hot, add cream cheese and stir until cheese is melted and mixture is creamy. Cool completely.
Separate crescent rolls and arrange into two rectangles. Form log of sausage mixture lengthwise down center of each rectangle. Fold over the long sides of pastry to cover sausage log. Place on ungreased cookie sheet, seam down. Brush with egg white and sprinkle with poppy seeds.
Bake 20 minutes until crust is golden. When completely cooled, slice into one and one-half inch slices.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F11644.jpg,https://www.allrecipes.com/recipe/21746/sausage-crescent-rolls/,,,Spicy seasoned sausage mixed with cream cheese and wrapped in crescent rolls.
Chef John's Pita Bread,sna,"[V,VT,DF]",195,8 pita breads,"['1 (.25 ounce) package active dry yeast', '1 cup warm water (90 to 100 degrees F/32 to 38 degrees C)', '1 cup all-purpose flour', '1 Â½ tablespoons olive oil', '1 Â¾ teaspoons salt', '1 Â¾ cups all-purpose flour, or more as needed', '1 teaspoon olive oil, divided']","Place yeast into the work bowl of a stand mixer and add 1 cup warm water and 1 cup flour. Whisk together and let stand 15 to 20 minutes for mixture to rise and make a loose sponge. Mixture will bubble and foam.
Pour 1 1/2 tablespoons olive oil and salt into sponge; add 1 3/4 cup flour. Mix at low speed, using a dough hook attachment, until dough is soft, supple, and slightly sticky. If dough sticks to the sides of the bowl, add up to 1/4 cup more flour, a little at a time.
Knead dough with machine on low speed until slightly springy and still soft, 5 to 6 minutes. Turn dough out onto a floured work surface and form into a ball.
Wipe inside of bowl with 1/4 teaspoon olive oil. Turn dough around in bowl to cover with a thin film of oil; cover bowl with foil and let sit until dough has doubled in size, about 2 hours.
Remove dough from bowl and place onto a floured work surface. Lightly pat into a flat shape about 1 inch thick. Use a knife to cut dough into 8 pieces.
Form each piece into a small round ball with a smooth top, pulling dough from the sides and tucking the ends underneath the bottom.
Cover dough balls with lightly oiled plastic wrap and let rest for 30 minutes.
Sprinkle a small amount of flour on a work surface and top of a dough ball; gently pat dough ball flat with your fingers, forming a flat, round bread about 1/4 inch thick. Let dough round rest for 5 minutes. Repeat with remaining dough balls.
Brush a cast-iron skillet with remaining 3/4 teaspoon olive oil and place over medium-high heat. Lay pita bread into hot skillet and cook until bread begins to puff up and bottom has brown spots and blisters, about 3 minutes. Flip, cook 2 more minutes, and flip back onto original side to cook for about 30 more seconds. Pita bread will begin to puff up and fill with hot air. Stack cooked breads on a plate; when cool enough to handle, break breads in half and open the pocket inside for stuffing.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F5679240.jpg,https://www.allrecipes.com/recipe/232719/chef-johns-pita-bread/,,,"This is so far superior to the stuff you get at the grocery store! And in addition to being delicious to eat, it's also extremely easy to make!"
Sarah's Applesauce,sna,"[V,VT,DF,GF]",30,4 servings,"['4 medium (2-3/4"" dia) (approx 3 per lb)s apples - peeled, cored and chopped', 'Â¾ cup water', 'Â¼ cup white sugar', 'Â½ teaspoon ground cinnamon']","In a saucepan, combine apples, water, sugar, and cinnamon. Cover, and cook over medium heat for 15 to 20 minutes, or until apples are soft. Allow to cool, then mash with a fork or potato masher.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F25840.jpg,https://www.allrecipes.com/recipe/51301/sarahs-applesauce/,,,This applesauce is delicious! I make it for my younger brother all the time and he loves it - and he hates canned applesauce!
Juicy Roasted Chicken,din,"[DF,GF]",100,6 servings,"['1 (3 pound) whole chicken, giblets removed', 'salt and black pepper to taste', '1 tablespoon onion powder, or to taste', 'Â½ cup margarine, divided', '1 stalk celery, leaves removed']","Preheat oven to 350 degrees F (175 degrees C).
Place chicken in a roasting pan, and season generously inside and out with salt and pepper. Sprinkle inside and out with onion powder. Place 3 tablespoons margarine in the chicken cavity. Arrange dollops of the remaining margarine around the chicken's exterior. Cut the celery into 3 or 4 pieces, and place in the chicken cavity.
Bake uncovered 1 hour and 15 minutes in the preheated oven, to a minimum internal temperature of 180 degrees F (82 degrees C). Remove from heat, and baste with melted margarine and drippings. Cover with aluminum foil, and allow to rest about 30 minutes before serving.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F389250.jpg,https://www.allrecipes.com/recipe/83557/juicy-roasted-chicken/,,,My grandmother's recipe for roasted chicken. I never have had a chicken this juicy before; this little trick works and makes the people eating it go silent. We nibble on the celery after.
Spinach and Mushroom Quiche with Shiitake Mushrooms,din,[GF],60,1 9-inch quiche,"['1 prepared 9-inch single pie crust', 'Â¼ cup butter', '1 bunch green onions, chopped', '3 cloves garlic, chopped', '1 slice turkey bacon, cut into 1/2-inch pieces', '1 (9 ounce) bag fresh spinach', '1 (3.5 ounce) package shiitake mushrooms, sliced', 'Â½ cup chopped broccoli florets', 'Â¼ cup shredded sharp Cheddar cheese', '4 large eggs eggs, beaten', 'Â¾ cup milk', 'Â½ teaspoon sea salt', 'Â½ teaspoon black pepper', 'Â½ cup shredded sharp Cheddar cheese']","Preheat oven to 375 degrees F (190 degrees C).
Fit pie crust into a 9-inch pie dish.
Melt butter in a large skillet over medium heat; cook and stir green onions and garlic until green onions are softened, about 5 minutes. Cook and stir turkey bacon in the green onion mixture until fragrant.
Stir spinach, shiitake mushrooms, and broccoli into green onion mixture; cook and stir vegetables until softened, 5 to 7 minutes. Mix in 1/4 cup Cheddar cheese.
Spoon vegetable mixture into the pie crust.
Beat eggs, milk, sea salt, and black pepper together in a bowl; pour egg mixture gently over vegetable filling, slightly stirring eggs into the filling to combine.
Bake in the preheated oven for 15 minutes; sprinkle 1/2 cup Cheddar cheese over the top of the quiche and bake 10 additional minutes. Cover quiche with aluminum foil and bake until quiche has set and a toothpick inserted into the quiche comes out clean, about 10 more minutes.
Allow quiche to cool for 5 minutes before serving.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F2548652.jpg,https://www.allrecipes.com/recipe/221199/spinach-and-mushroom-quiche-with-shiitake-mushrooms/,VT,Ommit the bacon,"After trying multiple spinach recipes throughout the years, this one is my conglomeration with personal taste additions. Savory and delicious using primarily fresh ingredients."
To Die For Fettuccine Alfredo,din,[VT],30,6 servings,"['24 ounces dry fettuccini pasta', '1 cup butter', 'Â¾ pint heavy cream', 'salt and pepper to taste', '1 dash garlic salt', 'Â¾ cup grated Romano cheese', 'Â½ cup grated Parmesan cheese']","Bring a large pot of lightly salted water to a boil. Add fettuccini and cook for 8 to 10 minutes or until al dente; drain.
In a large saucepan, melt butter into cream over low heat. Add salt, pepper and garlic salt. Stir in cheese over medium heat until melted; this will thicken the sauce.
Add pasta to sauce. Use enough of the pasta so that all of the sauce is used and the pasta is thoroughly coated. Serve immediately.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F8135663.jpg,https://www.allrecipes.com/recipe/23431/to-die-for-fettuccine-alfredo/,GF,Use a gluten free fettuccine,"I get nothing but rave reviews when I make this dish. I must warn you, this recipe is not for the health conscious. Enjoy!"
Ukrainian Red Borscht Soup,din,[GF],65,10 servings,"['1 (16 ounce) package pork sausage', '3 medium beets, peeled and shredded', '3 medium (blank)s carrots, peeled and shredded', '3 medium baking potatoes, peeled and cubed', '1 tablespoon vegetable oil', '1 medium onion, chopped', '1 (6 ounce) can tomato paste', 'Â¾ cup water', 'Â½ medium head cabbage, cored and shredded', '1 (8 ounce) can diced tomatoes, drained', '3 cloves garlic, minced', 'salt and pepper to taste', '1 teaspoon white sugar, or to taste', 'Â½ cup sour cream, for topping', '1 tablespoon chopped fresh parsley for garnish']","Crumble the sausage (if using) into a skillet over medium-high heat. Cook and stir until no longer pink. Remove from the heat and set aside.
Fill a large pot halfway with water(about 2 quarts), and bring to a boil. Add the sausage, and cover the pot. Return to a boil. Add the beets, and cook until they have lost their color. Add the carrots and potatoes, and cook until tender, about 15 minutes. Add the cabbage, and the can of diced tomatoes.
Heat the oil in a skillet over medium heat. Add the onion, and cook until tender. Stir in the tomato paste and water until well blended. Transfer to the pot. Add the raw garlic to the soup, cover and turn off the heat. Let stand for 5 minutes. Taste, and season with salt, pepper and sugar.
Ladle into serving bowls, and garnish with sour cream, if desired, and fresh parsley.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F1085847.jpg,https://www.allrecipes.com/recipe/84450/ukrainian-red-borscht-soup/,VT,Ommit the sausage,My friend's mother from Ukraine taught me this recipe for the classic beet soup. It's as authentic as it gets.
Eggplant Parmesan II,din,[VT],60,8 to 10 servings,"['3 eggplant, peeled (yield from 1.25 lb)s eggplant, peeled and thinly sliced', '2 large eggs eggs, beaten', '4 cups Italian seasoned bread crumbs', '6 cups spaghetti sauce, divided', '1 (16 ounce) package mozzarella cheese, shredded and divided', 'Â½ cup grated Parmesan cheese, divided', 'Â½ teaspoon dried basil']","Preheat oven to 350 degrees F (175 degrees C).
Dip eggplant slices in egg, then in bread crumbs. Place in a single layer on a baking sheet. Bake in preheated oven for 5 minutes on each side.
In a 9x13 inch baking dish spread spaghetti sauce to cover the bottom. Place a layer of eggplant slices in the sauce. Sprinkle with mozzarella and Parmesan cheeses. Repeat with remaining ingredients, ending with the cheeses. Sprinkle basil on top.
Bake in preheated oven for 35 minutes, or until golden brown.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F5068161.jpg,https://www.allrecipes.com/recipe/25321/eggplant-parmesan-ii/,,,"This is a no fry variation of this popular dish, and is just as delicious!"
Marie's Easy Slow Cooker Pot Roast,din,[GF],580,6 to 8 servings,"['4 pounds chuck roast', 'salt and pepper to taste', '1 packet dry onion soup mix', '1 cup water', '3 medium (blank)s carrots, chopped', '1 onion, chopped', '3 medium (2-1/4"" to 3"" dia, raw)s potatoes, peeled and cubed', '1 stalk celery, chopped']","Season the roast with salt and pepper to taste. Brown on all sides in a large skillet over high heat, about 4 minutes per side.
Place the roast in the slow cooker and add the soup mix, water, carrots, onion, potatoes, and celery.
Cover and cook on Low setting for 8 to 10 hours.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F3566746.jpg,https://www.allrecipes.com/recipe/16346/maries-easy-slow-cooker-pot-roast/,,,"Moist and juicy pot roast done in a slow cooker with carrots, onion and potatoes."
Fried Rice Restaurant Style,din,[VT],45,8 servings,"['2 cups enriched white rice', '4 cups water', 'â…” cup chopped baby carrots', 'Â½ cup frozen green peas', '2 tablespoons vegetable oil', '2 large eggs eggs', 'soy sauce to taste', '2 tablespoons sesame oil, to taste']","In a saucepan, combine rice and water. Bring to a boil. Reduce heat, cover, and simmer for 20 minutes.
In a small saucepan, boil carrots in water about 3 to 5 minutes. Drop peas into boiling water, and drain.
Heat wok over high heat. Pour in oil, then stir in carrots and peas; cook about 30 seconds. Crack in eggs, stirring quickly to scramble eggs with vegetables. Stir in cooked rice. Shake in soy sauce, and toss rice to coat. Drizzle with sesame oil, and toss again.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F3770230.jpg,https://www.allrecipes.com/recipe/79543/fried-rice-restaurant-style/,V,Ommit the eggs,"A quick fried rice like you get at your favorite Chinese restaurant. A couple of eggs, baby carrots, peas and soy sauce is all you need."
