Farm Fresh Zucchini Cranberry Nut Muffins,45,12 muffins,"['6 tablespoons all-purpose flour', '¼ cup brown sugar', '2 tablespoons butter', '½ cup margarine, softened', '1 cup white sugar', '1 egg', '1 ½ teaspoons vanilla extract', '1 ½ cups all-purpose flour', '1 ½ teaspoons baking powder', '½ teaspoon baking soda', '¼ teaspoon salt', '1 cup grated zucchini', '1 cup cranberries', '½ cup walnut pieces']","Preheat oven to 375 degrees F (190 degrees C). Prepare 12 muffin cups with liners.
Mix 6 tablespoons flour and brown sugar together in a bowl for topping; cut butter into the flour mixture until you have pea-sized crumbs. Set aside.
Beat margarine and white sugar with an electric mixer in a large bowl until light and fluffy. Beat egg and vanilla into the butter mixture.
Mix 1 1/2 cups flour, baking powder, baking soda, and salt together in a separate bowl; gradually beat into the butter mixture. Fold zucchini, cranberries, and walnuts into the mixture; spoon into prepared muffin cups, filling nearly to the top. Sprinkle reserved topping mixture onto the batter.
Bake in the preheated oven until a toothpick inserted into the center comes out clean, about 25 minutes.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F1029468.jpg,allrecipes.com
Good Old Fashioned Pancakes,20,8 servings,"['1 ½ cups all-purpose flour', '3 ½ teaspoons baking powder', '1 teaspoon salt', '1 tablespoon white sugar', '1 ¼ cups milk', '1 egg', '3 tablespoons butter, melted']","In a large bowl, sift together the flour, baking powder, salt and sugar. Make a well in the center and pour in the milk, egg and melted butter; mix until smooth.
Heat a lightly oiled griddle or frying pan over medium-high heat. Pour or scoop the batter onto the griddle, using approximately 1/4 cup for each pancake. Brown on both sides and serve hot.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fcf-images.us-east-1.prod.boltdns.net%2Fv1%2Fstatic%2F1033249144001%2F89f0e8b6-f8aa-42e2-9406-d09467f7cc8b%2Fe5950d79-e79f-44d7-aef3-1eac2e92dad1%2F1280x720%2Fmatch%2Fimage.jpg,allrecipes.com
Cinnamon Swirl Bread,60,1 - 9x5 inch loaf,"['⅓ cup white sugar', '2 teaspoons ground cinnamon', '2 cups all-purpose flour', '1 tablespoon baking powder', '½ teaspoon salt', '1 cup white sugar', '1 egg, beaten', '1 cup milk', '⅓ cup vegetable oil']","Preheat oven to 350 degrees F (175 degrees C). Lightly grease a 9x5 inch loaf pan. In a small bowl, mix together 1/3 cup sugar and 2 teaspoons cinnamon; set aside.
In large bowl combine flour, baking powder, salt and remaining 1 cup sugar. Combine egg, milk, and oil; add to flour mixture. Stir until just moistened.
Pour half of the batter into pan. Sprinkle with half the reserved cinnamon/sugar mixture. Repeat with remaining batter and cinnamon/sugar mixture. Draw a knife through batter to marble.
Bake in preheated oven for 45 to 50 minutes, or until a toothpick inserted into center of the loaf comes out clean. Let cool in pan for 10 minutes before removing to a wire rack to cool completely. Wrap in foil and let sit overnight before slicing.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F6853546.jpg,allrecipes.com
Overnight Corn Flake Bake,560,1 13x9-inch dish,"['1 tablespoon butter, or as needed', '16 slices bread, or more to taste, crusts removed and discarded', '1 pound ham, chopped', '¾ pound shredded Cheddar cheese, or more to taste', '3 cups milk', '4 large eggs eggs', '½ teaspoon dry mustard', '3 ½ cups cornflakes cereal', '¼ cup butter, melted']","Grease a 13x9-inch baking dish with butter.
Cut bread slices into quarters. Arrange half the bread into the bottom and up the sides of the prepared dish in an even layer to cover completely.
Mix ham and Cheddar cheese in bowl; spread over the bread layer and top with remaining bread.
Beat milk, eggs, and mustard together in a bowl until smooth; pour over the bread to soak completely.
Put corn flakes cereal into a bowl; drizzle melted butter over the cereal and stir to coat. Spread coated cereal over the top of the casserole.
Cover casserole with plastic wrap and refrigerate 8 hours to overnight.
Preheat oven to 325 degrees F (165 degrees C).
Bake in preheated oven until the corn flakes are browned, about 1 hour.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F4092683.jpg,allrecipes.com
Baked Ham and Cheese Party Sandwiches,35,24 servings,"['¾ cup melted butter', '1 ½ tablespoons Dijon mustard', '1 ½ teaspoons Worcestershire sauce', '1 ½ tablespoons poppy seeds', '1 tablespoon dried minced onion', '24 roll (blank)s mini sandwich rolls', '1 pound thinly sliced cooked deli ham', '1 pound thinly sliced Swiss cheese']","Preheat oven to 350 degrees F (175 degrees C). Grease a 9x13-inch baking dish.
In a bowl, mix together butter, Dijon mustard, Worcestershire sauce, poppy seeds, and dried onion. Separate the tops from bottoms of the rolls, and place the bottom pieces into the prepared baking dish. Layer about half the ham onto the rolls. Arrange the Swiss cheese over the ham, and top with remaining ham slices in a layer. Place the tops of the rolls onto the sandwiches. Pour the mustard mixture evenly over the rolls.
Bake in the preheated oven until the rolls are lightly browned and the cheese has melted, about 20 minutes. Slice into individual rolls through the ham and cheese layers to serve.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F4502246.jpg,allrecipes.com
Easy Baking Powder Drop Biscuits,30,12 biscuits,"['2 cups all-purpose flour', '2 ½ teaspoons baking powder', '½ teaspoon salt', '1 tablespoon white sugar', '½ cup chilled butter, diced', '1 ¼ cups whole milk']","Preheat an oven to 450 degrees F (230 degrees C).
Mix flour, baking powder, salt, and sugar in a bowl. Cut in the cold butter with a knife or pastry blender until the mixture resembles coarse crumbs. Add milk a little at a time, stirring lightly between additions.
Drop the batter by spoonfuls onto a cookie sheet, and bake for 12 to 15 minutes, until the tops are golden.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F6054694.jpg,allrecipes.com
Hash Brown and Egg Casserole,100,1 - 8x8 inch casserole,"['1 (2 pound) package frozen hash brown potatoes, thawed', '1 pound pork sausage', '1 small onion, diced', '5 large eggs eggs', '½ cup milk', '½ teaspoon onion powder', '⅛ teaspoon garlic powder', 'salt and ground black pepper to taste', '12 ounces shredded Cheddar cheese']","Preheat oven to 350 degrees F (175 degrees C). Grease a 2 quart baking dish. Place the hash brown potatoes in the bottom of the baking dish.
Heat a skillet over medium heat and cook and stir the sausage and onion until the sausage is crumbly, evenly browned, and no longer pink; drain. Meanwhile, whisk together the eggs, milk, onion powder, garlic powder, salt, and pepper, and pour over the potatoes. Layer with half the Cheddar cheese, the sausage mixture, and the remaining Cheddar cheese. Cover with aluminum foil.
Bake in the preheated oven for 1 hour. Remove cover; return casserole to the oven and bake until a knife inserted into the center comes out clean, about 10 minutes. Let stand for 5 minutes before serving.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F2331971.jpg,allrecipes.com
Classic Hash Browns,20,2 servings,"['2 medium (2-1/4"" to 3"" dia, raw)s russet potatoes, peeled', '3 tablespoons clarified butter', 'salt and ground black pepper to taste', '1 pinch cayenne pepper, or to taste', '1 pinch paprika, or to taste']","Shred potatoes into a large bowl filled with cold water. Stir until water is cloudy, drain, and cover potatoes again with fresh cold water. Stir again to dissolve excess starch. Drain potatoes well, pat dry with paper towels, and squeeze out any excess moisture.
Heat clarified butter in a large non-stick pan over medium heat. Sprinkle shredded potatoes into the hot butter and season with salt, black pepper, cayenne pepper, and paprika.
Cook potatoes until a brown crust forms on the bottom, about 5 minutes. Continue to cook and stir until potatoes are browned all over, about 5 more minutes.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F5466502.jpg,allrecipes.com
Waffles I,20,6 servings,"['2 large eggs eggs', '2 cups all-purpose flour', '1 ¾ cups milk', '½ cup vegetable oil', '1 tablespoon white sugar', '4 teaspoons baking powder', '¼ teaspoon salt', '½ teaspoon vanilla extract']","Preheat waffle iron. Beat eggs in large bowl with hand beater until fluffy. Beat in flour, milk, vegetable oil, sugar, baking powder, salt and vanilla, just until smooth.
Spray preheated waffle iron with non-stick cooking spray. Pour mix onto hot waffle iron. Cook until golden brown. Serve hot.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F3875444.jpg,allrecipes.com
Sarah's Applesauce,30,4 servings,"['4 medium (2-3/4"" dia) (approx 3 per lb)s apples - peeled, cored and chopped', '¾ cup water', '¼ cup white sugar', '½ teaspoon ground cinnamon']","In a saucepan, combine apples, water, sugar, and cinnamon. Cover, and cook over medium heat for 15 to 20 minutes, or until apples are soft. Allow to cool, then mash with a fork or potato masher.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F25840.jpg,allrecipes.com
Basic Crepes,30,8 crepes,"['1 cup all-purpose flour', '2 large eggs eggs', '½ cup milk', '½ cup water', '¼ teaspoon salt', '2 tablespoons butter, melted']","In a large mixing bowl, whisk together the flour and the eggs. Gradually add in the milk and water, stirring to combine. Add the salt and butter; beat until smooth.
Heat a lightly oiled griddle or frying pan over medium high heat. Pour or scoop the batter onto the griddle, using approximately 1/4 cup for each crepe. Tilt the pan with a circular motion so that the batter coats the surface evenly.
Cook the crepe for about 2 minutes, until the bottom is light brown. Loosen with a spatula, turn and cook the other side. Serve hot.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F1266.jpg,allrecipes.com
Downeast Maine Pumpkin Bread,65,3 - 7x3 inch loaf pans,"['1 (15 ounce) can pumpkin puree', '4 large eggs eggs', '1 cup vegetable oil', '⅔ cup water', '3 cups white sugar', '3 ½ cups all-purpose flour', '2 teaspoons baking soda', '1 ½ teaspoons salt', '1 teaspoon ground cinnamon', '1 teaspoon ground nutmeg', '½ teaspoon ground cloves', '¼ teaspoon ground ginger']","Preheat oven to 350 degrees F (175 degrees C). Grease and flour three 7x3 inch loaf pans.
In a large bowl, mix together pumpkin puree, eggs, oil, water and sugar until well blended. In a separate bowl, whisk together the flour, baking soda, salt, cinnamon, nutmeg, cloves and ginger. Stir the dry ingredients into the pumpkin mixture until just blended. Pour into the prepared pans.
Bake for about 50 minutes in the preheated oven. Loaves are done when toothpick inserted in center comes out clean.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F4567827.jpg,allrecipes.com
Easy Sausage Gravy and Biscuits,15,8 servings,"['1 (16 ounce) can refrigerated jumbo buttermilk biscuits', '1 (9.6 ounce) package Jimmy Dean® Original Hearty Pork Sausage Crumbles', '¼ cup flour', '2 ½ cups milk', 'Salt and ground black pepper to taste']","Bake biscuits according to package directions.
Meanwhile, cook sausage in large skillet over medium heat 5-6 minutes or until thoroughly heated, stirring frequently. Stir in flour. Gradually add milk; cook until mixture comes to a boil and thickens, stirring constantly. Reduce heat to medium-low; simmer 2 minutes, stirring constantly. Season to taste with salt and pepper.
Split biscuits in half. Place 2 halves on each of 8 plates; top with about 1/3 cup gravy.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F571726.jpg,allrecipes.com
Mom's Zucchini Bread,100,2 loaves,"['3 cups all-purpose flour', '1 teaspoon salt', '1 teaspoon baking soda', '1 teaspoon baking powder', '1 tablespoon ground cinnamon', '3 large eggs eggs', '1 cup vegetable oil', '2 ¼ cups white sugar', '3 teaspoons vanilla extract', '2 cups grated zucchini', '1 cup chopped walnuts']","Grease and flour two 8 x 4 inch pans. Preheat oven to 325 degrees F (165 degrees C).
Sift flour, salt, baking powder, soda, and cinnamon together in a bowl.
Beat eggs, oil, vanilla, and sugar together in a large bowl. Add sifted ingredients to the creamed mixture, and beat well. Stir in zucchini and nuts until well combined. Pour batter into prepared pans.
Bake for 40 to 60 minutes, or until tester inserted in the center comes out clean. Cool in pan on rack for 20 minutes. Remove bread from pan, and completely cool.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F1037957.jpg,allrecipes.com
Overnight Apple Cinnamon French Toast,900,1 - 9x13 inch pan,"['¾ cup butter, melted', '1 cup brown sugar', '1 teaspoon ground cinnamon', '2 (21 ounce) cans apple pie filling', '20 slices white bread', '6 large eggs eggs', '1 ½ cups milk', '1 teaspoon vanilla extract', '½ cup maple syrup']","Grease a 9x13 inch baking pan. In a small bowl, stir together the melted butter, brown sugar and cinnamon.
Spread the sugar mixture into the bottom of the prepared pan. Spread the apple pie filling evenly over the sugar mixture. Layer the bread slices on top of the filling, pressing down as you go. In a medium bowl, beat the eggs with the milk and vanilla. Slowly pour this mixture over the bread, making sure that it is completely absorbed. Cover the pan with aluminum foil and refrigerate overnight.
In the morning, preheat oven to 350 degrees F (175 degrees C).
Place covered pan into the oven and bake at 350 degrees F (175 degrees C) for 60 to 75 minutes. When done remove from oven and turn on broiler. Remove foil and drizzle maple syrup on top of the egg topping; broil for 2 minutes, or until the syrup begins to caramelize. Remove from the oven and let stand for 10 minutes, then cut into squares. Invert the pan onto a serving tray or baking sheet so the apple filling is on top. Serve hot.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F7148009.jpg,allrecipes.com
Classic Waffles,25,10 to 12 waffles,"['2 cups all-purpose flour', '1 teaspoon salt', '4 teaspoons baking powder', '2 tablespoons white sugar', '2 large eggs eggs', '1 ½ cups warm milk', '⅓ cup butter, melted', '1 teaspoon vanilla extract']","In a large bowl, mix together flour, salt, baking powder and sugar; set aside. Preheat waffle iron to desired temperature.
In a separate bowl, beat the eggs. Stir in the milk, butter and vanilla. Pour the milk mixture into the flour mixture; beat until blended.
Ladle the batter into a preheated waffle iron. Cook the waffles until golden and crisp. Serve immediately.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F34761.jpg,allrecipes.com
Joy's Easy Banana Bread,75,1 9x5-inch loaf,"['3 medium (7"" to 7-7/8"" long)s ripe bananas, mashed', '1 cup white sugar', '1 egg', '¼ cup melted butter', '1 ½ cups all-purpose flour', '1 teaspoon baking soda', '1 teaspoon salt']","Preheat oven to 325 degrees F (165 degrees C). Grease a 9x5-inch loaf pan.
Combine bananas, sugar, egg, and butter together in a bowl. Mix flour and baking soda together in a separate bowl; stir into banana mixture until batter is just mixed. Stir salt into batter. Pour batter into the prepared loaf pan.
Bake in the preheated oven until a toothpick inserted in the center of the bread comes out clean, about 1 hour.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F2226688.jpg,allrecipes.com
French Toast I,20,6 slices french toast,"['6 thick slices bread', '2 large eggs eggs', '⅔ cup milk', '¼ teaspoon ground cinnamon', '¼ teaspoon ground nutmeg', '1 teaspoon vanilla extract', 'salt to taste']","Beat together egg, milk, salt, desired spices and vanilla.
Heat a lightly oiled griddle or skillet over medium-high heat.
Dunk each slice of bread in egg mixture, soaking both sides. Place in pan, and cook on both sides until golden. Serve hot.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F234562.jpg,allrecipes.com
Easy Pancakes,15,4 servings,"['1 cup all-purpose flour', '2 tablespoons white sugar', '2 teaspoons baking powder', '1 teaspoon salt', '1 egg, beaten', '1 cup milk', '2 tablespoons vegetable oil']","In a large bowl, mix flour, sugar, baking powder and salt. Make a well in the center, and pour in milk, egg and oil. Mix until smooth.
Heat a lightly oiled griddle or frying pan over medium high heat. Pour or scoop the batter onto the griddle, using approximately 1/4 cup for each pancake. Brown on both sides and serve hot.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F2361199.jpg,allrecipes.com
Fluffy Pancakes,25,8 pancakes,"['¾ cup milk', '2 tablespoons white vinegar', '1 cup all-purpose flour', '2 tablespoons white sugar', '1 teaspoon baking powder', '½ teaspoon baking soda', '½ teaspoon salt', '1 egg', '2 tablespoons butter, melted', 'cooking spray']","Combine milk with vinegar in a medium bowl and set aside for 5 minutes to ""sour"".
Combine flour, sugar, baking powder, baking soda, and salt in a large mixing bowl. Whisk egg and butter into ""soured"" milk. Pour the flour mixture into the wet ingredients and whisk until lumps are gone.
Heat a large skillet over medium heat, and coat with cooking spray. Pour 1/4 cupfuls of batter onto the skillet, and cook until bubbles appear on the surface. Flip with a spatula, and cook until browned on the other side.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F5079227.jpg,allrecipes.com
Sausage Crescent Rolls,50,20 servings,"['1 pound fresh, ground spicy pork sausage', '1 (8 ounce) package cream cheese', '2 (8 ounce) packages refrigerated crescent rolls', '1 egg white, lightly beaten', '1 tablespoon poppy seeds']","Preheat oven to 350 degrees F (175 degrees C).
In a medium skillet, lightly brown sausage and drain. While sausage is still hot, add cream cheese and stir until cheese is melted and mixture is creamy. Cool completely.
Separate crescent rolls and arrange into two rectangles. Form log of sausage mixture lengthwise down center of each rectangle. Fold over the long sides of pastry to cover sausage log. Place on ungreased cookie sheet, seam down. Brush with egg white and sprinkle with poppy seeds.
Bake 20 minutes until crust is golden. When completely cooled, slice into one and one-half inch slices.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F11644.jpg,allrecipes.com
Best Ever Caramel Rolls,548,24 caramel rolls,"['1 cup white sugar, or to taste', '2 tablespoons ground cinnamon, or to taste', '2 (1 pound) loaves frozen bread dough, thawed', '¼ cup butter, melted and cooled', '1 cup brown sugar', '¾ cup vanilla ice cream', '½ cup butter']","Mix white sugar and cinnamon together in a small bowl.
Roll out 1 thawed loaf into a large rectangle. Brush half of the melted butter evenly over dough. Sprinkle half of the cinnamon sugar mixture over butter. Roll up dough into a log starting with the long edge closest to you. Cut log into 1-inch slices with a sharp serrated knife. Arrange slices cut-side up in an ungreased 9x13-inch baking pan.
Repeat step 2 with second thawed loaf.
Combine brown sugar, vanilla ice cream, and 1/2 cup butter in a small saucepan over medium heat; stir until melted and well-blended, 3 to 5 minutes. Pour caramel mixture over rolls in the baking pan. Cover with aluminum foil and refrigerate until rolls double, 8 hours to overnight.
Preheat oven to 350 degrees F (175 degrees C).
Bake in the preheated oven until golden brown, about 30 minutes. Allow to cool in the pan for 10 minutes before serving.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F3366183.jpg,allrecipes.com
